5;B00021080;0
5;N00725195;0
5;N00725220;0
5;N00725222;-1
5;N00725300;0
5;N00725301;1
5;N00725320;0
5;N00725321;0
5;N00725360;0
5;N00725361;0
5;N00725425;0
5;N00725448;0
5;N00725449;0
5;N00725450;0
5;N00725451;0
5;N00725452;0
5;N00725455;1
5;N00725459;0
5;N00726120;-1
5;N00726125;1
5;N00726320;0
5;N00726321;0
5;N00726325;0
5;N00726326;0
5;N00726400;0
5;N00726450;0
5;N00726451;0
5;N00726460;0
5;N00726461;0
5;N00726462;0
5;N00726463;0
5;N00726466;0
5;N00727320;0
5;N00727321;0
5;N00727325;0
5;N00728070;0
5;N00728120;0
5;N00728222;1
5;N00728320;0
5;N00728321;0
5;N00728370;0
5;N00728400;0
5;N00728410;0
5;N00728450;0
5;N00728460;0
5;N00729320;0
5;N00730120;0
5;N00730170;0
5;N00730285;0
5;N00730300;1
5;N00730310;2
5;N00730322;0
5;N00730350;1
5;N00730351;0
5;N00730370;1
5;N00730371;1
5;N00730410;1
5;N00730411;0
5;N00730415;0
5;N00730420;0
5;N00730455;1
5;N00730460;0
5;N00730462;0
5;N00730470;0
5;N00730551;0
5;N00736070;0
5;N00736120;0
5;N00736220;0
5;N00736320;0
5;N00736321;0
5;N00736322;1
5;N00736370;0
5;N00736400;0
5;N00736450;0
5;N00736460;0
5;N00736686;0
5;N00736690;0
5;N00775080;0
5;N00775090;0
5;N00775350;2
5;N00775400;0
5;N00775450;1
5;N00775451;0
5;N00775452;0
5;N00775455;1
5;N00776070;0
5;N00780070;1
5;N00780370;0
5;N00780380;0
5;N00780400;0
5;N00780450;0
5;N00781070;0
5;N00781370;0
5;N00795070;0
5;N00795320;0
5;N00795322;0
5;N00795325;0
5;N00795370;0
5;N00795451;1
5;N00798220;2
5;N00799176;0
5;N00799190;0
5;N00799195;0
5;N00799222;1
5;N00799223;0
5;N00799230;0
5;N00799231;0
5;N00799275;1
5;N00799276;0
5;N00799277;0
5;N00799295;0
5;N00799350;1
5;N00799351;1
5;N00799352;1
5;N00799400;0
5;N00799450;1
5;N00799452;1
5;N00799470;1
5;N00799500;0
5;N00799550;0
5;N00854230;1
5;N00854231;2
5;N00854280;1
5;N00854281;0
5;N00854330;4
5;N00854331;2
5;N00854332;0
5;N00859070;0
5;N00859071;0
5;N00859120;0
5;N00859170;0
5;N00859175;1
5;N00859195;0
5;N00859220;0
5;N00859275;0
5;N00859276;0
5;N00859320;0
5;N00859350;1
5;N00859390;1
5;N00859415;1
5;N00859420;0
5;N00859421;0
5;N00859450;1
5;N00859480;0
5;N00859510;1
5;N00859550;0
5;N00886020;0
5;N00886030;0
5;N00886070;1
5;N00886071;0
5;N00886170;0
5;N00886175;1
5;N00886190;0
5;N00886195;1
5;N00886290;1
5;N00886291;0
5;N00886350;1
5;N00886370;1
5;N00886380;0
5;N00886381;0
5;N00886420;0
5;N00886450;1
5;N00886480;0
5;N00886500;0
5;N00886510;1
5;N00886550;0
5;N00886560;0
5;N00887120;0
5;N00887320;0
5;N00887321;3
5;N00887323;0
5;N00887325;6
5;N00887351;1
5;N00887420;1
5;N00887450;1
5;N00887452;1
5;N00887457;0
5;N00887480;0
5;N00887550;0
5;N01063420;1
5;N01063421;0
5;N01063450;1
5;N01063451;0
5;N01063455;0
5;N01063480;0
5;N01063485;0
5;N01064220;0
5;N01064370;0
5;N01064400;0
5;N01064450;0
5;N01064455;0
5;N01064456;1
5;N01068200;0
5;N01068220;0
5;N01068320;2
5;N01068321;0
5;N01068335;0
5;N01069080;0
5;N01069090;0
5;N01069129;0
5;N01069130;0
5;N01069135;0
5;N01069170;0
5;N01069180;0
5;N01069181;0
5;N01069230;1
5;N01069231;1
5;N01069235;1
5;N01069236;1
5;N01069237;0
5;N01069284;0
5;N01069320;2
5;N01069340;1
5;N01069342;5
5;N01069350;1
5;N01069360;1
5;N01069380;1
5;N01069381;0
5;N01069420;0
5;N01069421;0
5;N01069425;1
5;N01069430;0
5;N01069431;0
5;N01069435;0
5;N01069440;0
5;N01069450;0
5;N01069451;0
5;N01069452;1
5;N01069460;0
5;N01069470;0
5;N01069480;0
5;N01069490;0
5;N01069500;1
5;N01069540;0
5;N01069542;-1
5;N01069550;0
5;N01118320;0
5;N01118370;0
5;N01119100;0
5;N01119220;1
5;N01119221;0
5;N01119270;0
5;N01119300;0
5;N01119310;0
5;N01119318;0
5;N01119320;1
5;N01119321;1
5;N01119322;0
5;N01119325;0
5;N01119330;0
5;N01119332;0
5;N01119420;0
5;N01119430;0
5;N01120320;0
5;N01120321;0
5;N01120322;0
5;N01120323;0
5;N01120324;0
5;N01125320;7
5;N01150100;0
5;N01150110;0
5;N01150270;2
5;N01150320;0
5;N01150321;0
5;N01153070;0
5;N01153120;0
5;N01153220;1
5;N01153310;0
5;N01153320;0
5;N01153322;0
5;N01153325;0
5;N01153380;0
5;N01153420;1
5;N01200070;0
5;N01200172;0
5;N01200175;0
5;N01200220;0
5;N01200270;1
5;N01200280;1
5;N01200290;0
5;N01200300;0
5;N01200302;0
5;N01200320;0
5;N01200321;1
5;N01200322;5
5;N01200323;0
5;N01200325;2
5;N01200326;0
5;N01200327;2
5;N01200350;0
5;N01200360;1
5;N01200370;0
5;N01200420;0
5;N01200421;2
5;N01200425;1
5;N01200427;0
5;N01200430;1
5;N01200435;0
5;N01200450;0
5;N01200452;0
5;N01200470;0
5;N01200530;0
5;N01200550;0
5;N01200555;0
5;N01245020;0
5;N01245220;0
5;N01245225;1
5;N01245226;0
5;N01245275;1
5;N01245320;0
5;N01245321;0
5;N01245322;0
5;N01245323;1
5;N01245325;1
5;N01246195;0
5;N01246210;0
5;N01246220;0
5;N01246320;0
5;N01246324;1
5;N01246419;0
5;N01246435;1
5;N01246441;0
5;N01246450;0
5;N01246500;0
5;N01246503;0
5;N01246530;1
5;N01247230;1
5;N01247320;0
5;N01247330;2
5;N01247420;0
5;N01429070;0
5;N01429120;0
5;N01429220;1
5;N01429320;2
5;N01429370;0
5;N01429400;0
5;N01429410;0
5;N01429420;0
5;N01453100;0
5;N01516220;0
5;N01516270;0
5;N01516380;0
5;N01651630;0
5;N01652080;0
5;N01652130;0
5;N01652135;0
5;N01652230;0
5;N01652231;1
5;N01652235;0
5;N01652320;0
5;N01652325;2
5;N01652380;0
5;N01652385;0
5;N01652450;0
5;N01653130;1
5;N01745120;0
5;N01745220;0
5;N01745380;0
5;N01751450;2
5;N01758220;1
5;N01758221;0
5;N01758320;0
5;N01758370;0
5;N01758375;0
5;N01758420;0
5;N01800100;0
5;N01800110;2
5;N01800120;0
5;N01800320;1
5;N01800450;0
5;N02030320;1
5;N02040330;0
5;N02040420;0
5;N02041070;0
5;N02041120;0
5;N02041220;0
5;N02041270;0
5;N02041275;0
5;N02041320;1
5;N02041325;0
5;N02041350;0
5;N02041370;0
5;N02041375;0
5;N02041380;0
5;N02041420;0
5;N02041423;0
5;N02041425;1
5;N02041450;0
5;N02041470;0
5;N02041481;0
5;N02051100;0
5;N02051320;0
5;N02051330;0
5;N02053320;0
5;N02086070;0
5;N02086120;0
5;N02086230;0
5;N02086240;0
5;N02086270;0
5;N02086325;0
5;N02086326;0
5;N02086327;1
5;N02086370;0
5;N02086380;0
5;N02086385;0
5;N02086390;0
5;N02086395;0
5;N02086430;0
5;N02086450;0
5;N02100070;0
5;N02100220;0
5;N02100320;0
5;N02100450;0
5;N02170320;0
5;N02170325;1
5;N02170330;2
5;N02170350;1
5;N02170355;0
5;N02188080;0
5;N02188220;0
5;N02188270;1
5;N02188280;1
5;N02188320;0
5;N02188325;0
5;N02188370;0
5;N02188375;0
5;N02188420;1
5;N02188425;0
5;N02188450;0
5;N02275070;0
5;N02275220;1
5;N02275320;0
5;N02275325;0
5;N02275330;0
5;N02275420;0
5;N02275450;0
5;N02285100;0
5;N02298320;0
5;N02310120;0
5;N02319005;0
5;N02320151;0
5;N02320152;0
5;N02320157;0
5;N02361020;0
5;N02361070;0
5;N02361220;0
5;N02361320;0
5;N02361321;0
5;N02361322;1
5;N02361325;0
5;N02361375;0
5;N02367070;0
5;N02367075;0
5;N02367120;0
5;N02367170;0
5;N02367220;1
5;N02367295;0
5;N02367300;0
5;N02367301;0
5;N02367320;1
5;N02368100;0
5;N02382100;2
5;N02382170;0
5;N02382270;1
5;N02382320;0
5;N02382321;0
5;N02382326;0
5;N02382327;0
5;N02382420;0
5;N02382422;0
5;N02383320;0
5;N02384090;0
5;N02384100;3
5;N02384105;7
5;N02385070;1
5;N02393100;10
5;N02393105;0
5;N02393110;0
5;N02393115;0
5;N02410100;0
5;N02410120;0
5;N02410220;0
5;N02410230;0
5;N02410370;0
5;N02410380;0
5;N02410421;0
5;N02446070;0
5;N02446220;0
5;N02446320;0
5;N02446321;0
5;N02446322;0
5;N02446350;0
5;N02446380;0
5;N02446450;0
5;N02446451;1
5;N02447100;1
5;N02447320;1
5;N02450070;0
5;N02450120;0
5;N02450170;0
5;N02450220;2
5;N02450225;0
5;N02450226;0
5;N02450320;0
5;N02450321;4
5;N02450322;1
5;N02450325;0
5;N02450327;0
5;N02450370;0
5;N02450390;0
5;N02450400;0
5;N02450420;1
5;N02450430;-1
5;N02450450;2
5;N02450480;0
5;N02500100;0
5;N02500110;0
5;N02500120;0
5;N02500220;1
5;N02500320;0
5;N02500322;0
5;N02500323;1
5;N02500325;0
5;N02500326;0
5;N02500327;0
5;N02500330;0
5;N02500332;0
5;N02510351;0
5;N02510400;0
5;N02510430;0
5;N02510435;0
5;N02510438;4
5;N02510440;0
5;N02510450;0
5;N02510452;0
5;N02510500;0
5;N02510531;0
5;N02510550;0
5;N02510560;0
5;N02510651;0
5;N02812280;0
5;N02812320;1
5;N02812420;1
5;N02812450;0
5;N02815220;0
5;N02815270;2
5;N02815320;0
5;N02895070;0
5;N02895220;0
5;N02895270;0
5;N02895272;1
5;N02895274;0
5;N02895280;0
5;N02895320;4
5;N02895321;0
5;N02895322;0
5;N02895323;1
5;N02895330;0
5;N02895380;0
5;N02895385;0
5;N02895387;0
5;N02895420;0
5;N02895450;0
5;N02895455;0
5;N03050080;0
5;N03050140;0
5;N03050230;0
5;N03050380;0
5;N03107070;0
5;N03107220;0
5;N03107270;0
5;N03107320;0
5;N03107370;1
5;N03107420;0
5;N03270030;0
5;N03270070;0
5;N03270080;0
5;N03270120;0
5;N03270220;2
5;N03270225;0
5;N03270230;2
5;N03270270;2
5;N03270280;0
5;N03270285;0
5;N03270320;2
5;N03270322;0
5;N03270325;1
5;N03270326;0
5;N03270350;2
5;N03270370;5
5;N03270380;0
5;N03270401;-1
5;N03270421;1
5;N03270430;0
5;N03270432;2
5;N03270435;0
5;N03270436;0
5;N03270471;0
5;N03270485;0
5;N03271320;0
5;N03308220;0
5;N03430080;0
5;N03430130;0
5;N03430140;0
5;N03430230;0
5;N03430280;0
5;N03430322;0
5;N03430330;0
5;N03430332;1
5;N03430360;1
5;N03430370;0
5;N03430380;1
5;N03430420;0
5;N03500281;0
5;N03500320;1
5;N03500324;0
5;N03500325;0
5;N03500326;1
5;N03500356;0
5;N03500450;0
5;N03500452;0
5;N03500457;0
5;N03500511;0
5;N03500550;0
5;N03600450;0
5;N03600455;1
5;N03601270;0
5;N03601420;0
5;N03603320;1
5;N03603321;0
5;N03611125;0
5;N03611320;3
5;N03611321;1
5;N03611322;0
5;N03611325;0
5;N03611326;1
5;N03611330;1
5;N03611380;0
5;N03611400;0
5;N03611420;0
5;N03660190;0
5;N03660321;0
5;N03660322;0
5;N03660324;0
5;N03660325;0
5;N03660326;0
5;N03660400;0
5;N03660401;0
5;N03661350;0
5;N03661455;0
5;N03661456;0
5;N03661510;-1
5;N03671220;0
5;N03671320;0
5;N03724030;0
5;N03724070;0
5;N03724120;0
5;N03724140;0
5;N03724180;0
5;N03724190;0
5;N03724220;0
5;N03724230;0
5;N03724270;0
5;N03724370;0
5;N03724430;0
5;N03725020;0
5;N03725070;0
5;N03725080;0
5;N03725120;0
5;N03725220;0
5;N03725230;1
5;N03725270;2
5;N03725320;1
5;N03725380;0
5;N03725390;1
5;N03725395;0
5;N03725396;0
5;N03726070;0
5;N03740075;2
5;N03740220;1
5;N03740240;9
5;N03740241;1
5;N03740270;3
5;N03740290;0
5;N03740300;0
5;N03740370;15
5;N03740371;0
5;N03740450;0
5;N03740452;0
5;N03740453;0
5;N03838070;0
5;N03838450;0
5;N03839070;0
5;N03839120;0
5;N03839220;0
5;N03839400;0
5;N03840020;0
5;N03840025;0
5;N03840075;0
5;N03840220;0
5;N03840223;0
5;N03840380;0
5;N03900001;0
5;N03900010;1
5;N03900015;0
5;N03900070;0
5;N03900080;0
5;N03900130;0
5;N03900190;0
5;N03900239;0
5;N03900240;0
5;N03900250;0
5;N03900252;0
5;N03900320;1
5;N03900321;1
5;N03900330;1
5;N03900331;0
5;N03900332;2
5;N03900350;0
5;N03900351;0
5;N03900380;1
5;N03900381;0
5;N03900400;0
5;N03900410;0
5;N03900420;1
5;N03900430;0
5;N03925380;0
5;N04003400;0
5;N04004220;0
5;N04004320;0
5;N04004328;0
5;N04035220;1
5;N04060220;0
5;N04060320;0
5;N04080320;0
5;N04081070;0
5;N04081120;0
5;N04081220;0
5;N04081320;0
5;N04081321;2
5;N04081325;0
5;N04081390;0
5;N04081400;0
5;N04081450;0
5;N04081551;0
5;N04318070;0
5;N04318120;0
5;N04318320;0
5;N04318370;2
5;N04337220;0
5;N04337320;0
5;N04337420;0
5;N04338320;0
5;N04342080;0
5;N04342120;0
5;N04342230;0
5;N04342270;0
5;N04342320;3
5;N04342380;0
5;N04342390;0
5;N04342400;0
5;N04342410;0
5;N04354070;0
5;N04354120;0
5;N04354140;0
5;N04354141;4
5;N04354220;0
5;N04354225;0
5;N04354226;0
5;N04354350;0
5;N04355072;0
5;N04355074;0
5;N04355075;0
5;N04355078;0
5;N04355224;0
5;N04355310;0
5;N04355320;1
5;N04355324;0
5;N04355325;0
5;N04355326;0
5;N04355350;0
5;N04355351;0
5;N04356320;0
5;N04383070;0
5;N04383220;0
5;N04383320;0
5;N04383322;2
5;N04383323;0
5;N04383325;0
5;N04383370;0
5;N04383390;0
5;N04384270;0
5;N04398320;0
5;N04400200;0
5;N04400230;1
5;N04645320;0
5;N04646070;0
5;N04646100;4
5;N04646160;0
5;N04646220;2
5;N04646225;0
5;N04646390;1
5;N04646450;2
5;N04649020;0
5;N04649025;0
5;N04649075;5
5;N04649078;0
5;N04649080;0
5;N04649225;0
5;N04649320;0
5;N04649370;0
5;N04649380;0
5;N04649630;0
5;N04650080;0
5;N04650120;0
5;N04650230;2
5;N04650320;1
5;N04650380;0
5;N04650385;0
5;N04650395;0
5;N04650400;0
5;N04650427;0
5;N04650451;0
5;N04651320;0
5;N04651321;2
5;N04651380;0
5;N04651420;0
5;N04665070;0
5;N04665120;0
5;N04665220;2
5;N04665280;2
5;N04665350;0
5;N04665380;0
5;N04665430;2
5;N04666220;0
5;N04666225;0
5;N04666270;0
5;N04666275;0
5;N04666280;1
5;N04666285;1
5;N04666380;0
5;N04666385;0
5;N04667030;0
5;N04667070;0
5;N04667120;0
5;N04667220;0
5;N04667370;1
5;N04669100;0
5;N04680015;0
5;N04680070;0
5;N04680130;0
5;N04680160;0
5;N04680165;0
5;N04680220;1
5;N04680270;0
5;N04680320;1
5;N04680325;1
5;N04680370;0
5;N04680375;0
5;N04680380;0
5;N04680385;1
5;N04680400;1
5;N04680405;1
5;N04680485;0
5;N04779080;0
5;N04779230;0
5;N04779235;1
5;N04779240;0
5;N04779270;0
5;N04779275;0
5;N04779280;0
5;N04779320;0
5;N04779325;0
5;N04779326;0
5;N04779330;0
5;N04779351;1
5;N04779352;1
5;N04779370;1
5;N04779375;0
5;N04779380;0
5;N04779382;1
5;N04779383;1
5;N04779385;0
5;N04779400;0
5;N04779410;1
5;N04779420;0
5;N04779421;0
5;N04779430;1
5;N04779435;1
5;N04779451;0
5;N04779452;0
5;N04779453;0
5;N05017070;0
5;N05017120;0
5;N05017125;0
5;N05017136;0
5;N05017160;0
5;N05017170;0
5;N05017180;0
5;N05017195;0
5;N05017220;0
5;N05017221;1
5;N05017280;1
5;N05017281;3
5;N05017285;1
5;N05017290;0
5;N05017291;0
5;N05017320;2
5;N05017321;12
5;N05017322;20
5;N05017323;3
5;N05017350;2
5;N05017351;5
5;N05017352;2
5;N05017380;1
5;N05017390;0
5;N05017392;2
5;N05017400;2
5;N05017401;0
5;N05017410;0
5;N05017420;2
5;N05017470;1
5;N05017473;1
5;N05017475;0
5;N05017510;0
5;N05017511;0
5;N05017512;0
5;N05017530;1
5;N05017531;1
5;N05017534;1
5;N05017535;0
5;N05017537;0
5;N05017550;1
5;N05017580;0
5;N05017581;0
5;N05017600;0
5;N05017610;1
5;N05017650;1
5;N05017651;0
5;N05017652;1
5;N05018120;0
5;N05018220;1
5;N05018230;0
5;N05018290;2
5;N05018291;5
5;N05018320;0
5;N05018322;1
5;N05018350;8
5;N05018370;0
5;N05018420;0
5;N05018430;0
5;N05018440;0
5;N05018651;0
5;N05020220;0
5;N05020320;4
5;N05020390;0
5;N05021380;0
5;N05043220;0
5;N05043320;0
5;N05432450;0
5;N05436380;0
5;N05436420;0
5;N05436421;0
5;N05436450;0
5;N05447370;1
5;N05447375;0
5;N05469020;0
5;N05469120;0
5;N05469400;0
5;N05484270;0
5;N05484370;1
5;N05484375;1
5;N05526320;0
5;N05529280;0
5;N05529370;0
5;N05529420;0
5;N05529430;0
5;N05529450;0
5;N05536320;0
5;N05536375;0
5;N05548070;0
5;N05548080;0
5;N05548130;0
5;N05548180;0
5;N05548182;0
5;N05548370;0
5;N05548420;2
5;N05548450;1
5;N05548455;0
5;N05808070;0
5;N05808120;0
5;N05808140;0
5;N05808160;0
5;N05808220;1
5;N05808275;0
5;N05808285;0
5;N05808320;0
5;N05808324;3
5;N05808325;2
5;N05808326;-2
5;N05808327;0
5;N05808350;2
5;N05808351;2
5;N05808370;0
5;N05808420;0
5;N05808422;0
5;N05808425;0
5;N05808430;1
5;N05808450;0
5;N05808451;0
5;N05809160;0
5;N05809225;0
5;N05809285;2
5;N05809286;0
5;N05809320;4
5;N05809321;0
5;N05809350;2
5;N05809370;0
5;N05809420;0
5;N05812075;1
5;N05812400;0
5;N05813100;0
5;N05813150;0
5;N05822070;0
5;N05822220;0
5;N05822270;0
5;N05822370;0
5;N05822375;0
5;N05822400;0
5;N05822410;0
5;N05822420;0
5;N05822422;0
5;N05855030;0
5;N05855120;0
5;N05855170;1
5;N05855175;0
5;N05855225;2
5;N05855270;2
5;N05855320;2
5;N05855322;0
5;N05855350;0
5;N05855360;1
5;N05855370;0
5;N05855400;0
5;N05855420;0
5;N05855531;0
5;N06160380;0
5;N06160381;0
5;N06160430;1
5;N06164380;3
5;N06164381;0
5;N06164430;2
5;N06164440;0
5;N06168425;1
5;N06168426;1
5;N06168455;-1
5;N06168456;0
5;N06168457;3
5;N06170080;0
5;N06170136;0
5;N06170230;0
5;N06170240;0
5;N06170270;0
5;N06170271;0
5;N06170272;2
5;N06170280;0
5;N06170350;0
5;N06170355;0
5;N06170356;0
5;N06170380;0
5;N06170450;0
5;N06170550;1
5;N06171070;0
5;N06171080;0
5;N06171120;0
5;N06171130;0
5;N06171145;0
5;N06171146;0
5;N06171161;0
5;N06171162;0
5;N06171173;0
5;N06171174;0
5;N06171182;0
5;N06171220;0
5;N06171230;1
5;N06171270;1
5;N06171280;2
5;N06171288;0
5;N06171290;0
5;N06171300;6
5;N06171301;1
5;N06171302;1
5;N06171320;7
5;N06171351;1
5;N06171352;2
5;N06171353;1
5;N06171354;1
5;N06171370;0
5;N06171380;0
5;N06171419;1
5;N06171420;0
5;N06171451;-1
5;N06171452;-1
5;N06171455;0
5;N06171456;2
5;N06171513;0
5;N06171514;0
5;N06172350;0
5;N06172352;0
5;N06174025;0
5;N06174071;0
5;N06174080;0
5;N06174125;0
5;N06174130;0
5;N06174140;0
5;N06174150;0
5;N06174190;0
5;N06174192;0
5;N06174220;1
5;N06174221;1
5;N06174270;0
5;N06174271;2
5;N06174320;2
5;N06174321;2
5;N06174323;0
5;N06174325;0
5;N06174350;0
5;N06174351;2
5;N06174379;0
5;N06174380;0
5;N06174381;0
5;N06174382;0
5;N06174420;2
5;N06174421;-1
5;N06174425;0
5;N06174430;1
5;N06174435;0
5;N06174440;0
5;N06174450;0
5;N06174452;0
5;N06175270;2
5;N06175275;0
5;N06175320;1
5;N06190220;0
5;N06190270;0
5;N06230390;0
5;N06231080;0
5;N06231120;0
5;N06231380;0
5;N06231400;2
5;N06231425;0
5;N06231426;-1
5;N06231430;2
5;N06231440;1
5;N06231450;0
5;N06232130;0
5;N06232170;0
5;N06232172;0
5;N06232195;2
5;N06232250;1
5;N06232260;2
5;N06232261;2
5;N06232270;3
5;N06232271;1
5;N06232282;0
5;N06232284;0
5;N06232285;2
5;N06232290;2
5;N06232350;2
5;N06232465;1
5;N06232510;0
5;N06232551;2
5;N06232600;0
5;N06233030;0
5;N06233075;0
5;N06233080;0
5;N06233095;0
5;N06233105;1
5;N06233130;0
5;N06233135;0
5;N06233150;0
5;N06233172;0
5;N06233175;1
5;N06233176;1
5;N06233195;1
5;N06233250;0
5;N06233275;1
5;N06233276;8
5;N06233277;8
5;N06233351;2
5;N06233352;2
5;N06233353;0
5;N06233354;0
5;N06233370;3
5;N06233375;4
5;N06233380;1
5;N06233385;3
5;N06233405;0
5;N06233410;0
5;N06233430;0
5;N06233435;0
5;N06233440;2
5;N06233442;0
5;N06233443;0
5;N06233445;0
5;N06233451;2
5;N06233455;0
5;N06233460;0
5;N06233470;0
5;N06233480;0
5;N06233490;0
5;N06233500;0
5;N06233510;0
5;N06233512;0
5;N06233515;0
5;N06233520;0
5;N06233530;2
5;N06233550;0
5;N06233600;0
5;N06255220;0
