5;B00021080;0
5;N06255225;4
5;N06255270;0
5;N06255275;0
5;N06255320;0
5;N06255325;2
5;N06259020;0
5;N06259120;0
5;N06259220;4
5;N06259225;1
5;N06259260;-1
5;N06259270;2
5;N06259275;0
5;N06259280;0
5;N06259285;5
5;N06259286;2
5;N06259287;1
5;N06259288;1
5;N06259290;1
5;N06259300;1
5;N06259302;0
5;N06259304;0
5;N06259315;0
5;N06259345;0
5;N06259350;1
5;N06259351;0
5;N06259352;0
5;N06259450;1
5;N06259452;-1
5;N06259600;0
5;N06260180;0
5;N06260185;0
5;N06260195;0
5;N06260222;2
5;N06260225;1
5;N06260300;4
5;N06260310;1
5;N06260325;2
5;N06260351;0
5;N06310220;1
5;N06310270;0
5;N06310320;3
5;N06310325;0
5;N06310350;1
5;N06310351;2
5;N06310475;1
5;N06310510;0
5;N06310531;0
5;N06310540;1
5;N06310545;2
5;N06310550;0
5;N06311070;0
5;N06311120;0
5;N06311170;0
5;N06311190;0
5;N06311220;4
5;N06311221;0
5;N06311225;0
5;N06311232;0
5;N06311270;0
5;N06311271;1
5;N06311320;8
5;N06311321;1
5;N06311322;0
5;N06311350;0
5;N06311370;0
5;N06311425;0
5;N06311440;0
5;N06311450;2
5;N06311510;0
5;N06311531;0
5;N06313070;0
5;N06313120;0
5;N06313370;0
5;N06326070;0
5;N06326120;0
5;N06326170;0
5;N06326220;0
5;N06326230;0
5;N06326320;2
5;N06326321;1
5;N06326325;2
5;N06326326;1
5;N06326370;0
5;N06326390;0
5;N06326395;0
5;N06326420;0
5;N06326425;0
5;N06326451;0
5;N06326452;0
5;N06326454;0
5;N06335100;0
5;N06524220;0
5;N06525220;0
5;N06525221;1
5;N06525270;0
5;N06525275;2
5;N06525370;0
5;N06530220;0
5;N06530270;0
5;N06530290;0
5;N06530310;0
5;N06530320;1
5;N06530325;0
5;N06530326;2
5;N06530350;0
5;N06530360;0
5;N06780220;0
5;N06780225;0
5;N06780320;0
5;N06780322;0
5;N06780325;2
5;N06786120;0
5;N06786220;0
5;N06786320;0
5;N06786321;0
5;N06840220;0
5;N06840310;0
5;N06840320;0
5;N06840321;0
5;N06840425;0
5;N06845320;0
5;N06845321;0
5;N06845322;0
5;N06855070;0
5;N06859400;0
5;N06895080;0
5;N06895380;0
5;N06895400;0
5;N06895420;1
5;N06895435;1
5;N06895440;0
5;N06896080;0
5;N06896380;2
5;N07022100;6
5;N07235375;0
5;N07241070;0
5;N07241120;0
5;N07241380;4
5;N07241400;0
5;N07242010;0
5;N07242020;0
5;N07242070;0
5;N07242120;0
5;N07242220;0
5;N07242320;-1
5;N07242322;0
5;N07242380;2
5;N07242430;2
5;N07243002;0
5;N07243004;0
5;N07243005;0
5;N07243270;0
5;N07243320;0
5;N07243325;0
5;N07243440;0
5;N07244070;0
5;N07244320;6
5;N07244321;2
5;N07244322;0
5;N07244323;0
5;N07244335;0
5;N07244350;1
5;N07244430;0
5;N07244456;1
5;N07244561;0
5;N07244562;0
5;N07244563;0
5;N07244564;0
5;N07244600;0
5;N07245075;0
5;N07245320;0
5;N07245325;0
5;N07245480;0
5;N07250320;0
5;N07412020;0
5;N07412030;0
5;N07412070;0
5;N07412120;0
5;N07412220;0
5;N07412270;0
5;N07412320;1
5;N07413370;0
5;N07413380;0
5;N07503120;0
5;N07503220;0
5;N07503270;0
5;N07503280;0
5;N07503281;0
5;N07524075;0
5;N07524120;0
5;N07524125;0
5;N07524370;4
5;N07524375;1
5;N07524400;26
5;N07900220;0
5;N07900270;0
5;N07900280;0
5;N07900290;0
5;N07900300;0
5;N07900320;1
5;N07900350;0
5;N07900400;0
5;N07900420;0
5;N07900550;0
5;N08000070;0
5;N08000150;0
5;N08000170;1
5;N08000220;0
5;N08000270;0
5;N08000280;0
5;N08000290;0
5;N08000320;3
5;N08000352;1
5;N08000370;0
5;N08000420;0
5;N08000440;0
5;N08000450;0
5;N08000455;1
5;N08000457;0
5;N08005320;0
5;N08005325;1
5;N08020320;0
5;N08075080;0
5;N08075320;1
5;N08075380;0
5;N08075420;0
5;N08300270;0
5;N08300320;0
5;N08300321;0
5;N08300450;0
5;N08300460;0
5;N08500040;0
5;N08500070;0
5;N08500075;0
5;N08500180;0
5;N08500220;1
5;N08500225;1
5;N08500270;0
5;N08500275;0
5;N08500291;0
5;N08500300;0
5;N08500310;0
5;N08500320;1
5;N08500325;1
5;N08500351;0
5;N08500352;0
5;N08500361;0
5;N08500362;0
5;N08500365;0
5;N08500380;0
5;N08500385;0
5;N08500390;0
5;N08500395;1
5;N08500405;0
5;N08500410;0
5;N08500451;0
5;N08500452;0
5;N08505321;0
5;N08505322;0
5;N08505351;1
5;N08505352;0
5;N08505385;0
5;N09104220;0
5;N09104270;0
5;N09104320;1
5;N09104350;0
5;N09104420;0
5;N09104510;0
5;N09104550;0
5;N09105070;0
5;N09105170;0
5;N09105175;0
5;N09105220;0
5;N09105225;1
5;N09105230;0
5;N09105270;0
5;N09105285;0
5;N09105286;0
5;N09105290;0
5;N09105320;0
5;N09105325;7
5;N09105330;0
5;N09105350;2
5;N09105351;0
5;N09105361;0
5;N09105380;0
5;N09105390;-1
5;N09105400;1
5;N09105405;0
5;N09105410;0
5;N09105415;0
5;N09105418;1
5;N09105420;1
5;N09105425;0
5;N09105427;0
5;N09105450;2
5;N09105452;0
5;N09105456;1
5;N09105550;0
5;N09106070;0
5;N09106120;0
5;N09106220;0
5;N09106225;0
5;N09106230;0
5;N09106235;1
5;N09106236;0
5;N09106240;1
5;N09106285;0
5;N09106287;0
5;N09106350;0
5;N09107220;0
5;N09107320;0
5;N09110351;0
5;N09155370;0
5;N09155375;0
5;N09155395;0
5;N09155396;0
5;N09155415;1
5;N09155416;1
5;N09155420;1
5;N09155425;0
5;N10303100;2
5;N10322220;0
5;N10323070;0
5;N10323085;0
5;N10323220;0
5;N10323225;0
5;N10323270;0
5;N10323275;0
5;N10323320;1
5;N10323325;0
5;N10323330;1
5;N10323420;0
5;N10323425;0
5;N10323426;0
5;N10325120;0
5;N10325320;1
5;N10325322;0
5;N10325426;0
5;N10326220;0
5;N10326320;1
5;N10326321;0
5;N10326350;0
5;N10400070;0
5;N10500070;0
5;N10500080;0
5;N10500085;0
5;N10500250;0
5;N10500280;0
5;N10500290;0
5;N10500300;0
5;N10500320;0
5;N10500335;0
5;N10500340;0
5;N10500390;0
5;N10550300;0
5;N10669292;0
5;N10669319;0
5;N10669320;0
5;N10800070;1
5;N10800160;0
5;N10800220;1
5;N10800225;0
5;N10800270;0
5;N10800290;0
5;N10800292;1
5;N10800320;0
5;N10800325;0
5;N10800330;0
5;N10800335;0
5;N10800337;0
5;N10800338;1
5;N10800350;0
5;N10800355;0
5;N10800375;0
5;N10800380;0
5;N10800385;0
5;N10800390;1
5;N10800395;0
5;N10800400;0
5;N10800410;0
5;N10800420;1
5;N10800425;0
5;N10800430;0
5;N10800434;0
5;N10800456;0
5;N10810320;0
5;N10810322;1
5;N10850070;0
5;N10850075;0
5;N10850220;0
5;N10850320;0
5;N10850370;0
5;N10850380;0
5;N10850400;1
5;N10860641;0
5;N12300380;0
5;N12307010;0
5;N12308230;0
5;N12308320;0
5;N12308325;0
5;N12308380;0
5;N12350220;0
5;N12350280;0
5;N12350300;0
5;N12350320;0
5;N12355220;0
5;N12355300;0
5;N12355320;0
5;N12355325;0
5;N12355400;3
5;N12355450;0
5;N12360220;0
5;N12360270;0
5;N12360320;0
5;N12360350;0
5;N12360420;-1
5;N12360450;0
5;N12360511;0
5;N12365100;0
5;N13100220;0
5;N13100225;0
5;N13100270;0
5;N13100275;0
5;N13100320;0
5;N13100322;0
5;N13100370;0
5;N13100375;0
5;N13100380;0
5;N13100385;0
5;N13100390;0
5;N13100395;0
5;N13150270;0
5;N13150320;0
5;N13200120;0
5;N13200125;0
5;N13200171;0
5;N13200270;0
5;N13200275;1
5;N13200277;1
5;N13200279;0
5;N13200280;0
5;N13200281;0
5;N13200291;0
5;N13200292;1
5;N13200293;0
5;N13200320;0
5;N13200325;0
5;N13200330;0
5;N13200335;0
5;N13200340;0
5;N13200341;0
5;N13200342;0
5;N13200345;0
5;N13200346;0
5;N13200347;0
5;N13200348;2
5;N13200349;2
5;N13200351;0
5;N13200352;0
5;N13200361;0
5;N13200390;1
5;N13200395;0
5;N13200418;1
5;N13200420;0
5;N13200426;1
5;N13200429;0
5;N13200430;0
5;N13200451;0
5;N13200452;0
5;N13200453;1
5;N13200454;1
5;N13200456;0
5;N13200481;0
5;N13200551;1
5;N13200552;0
5;N13220080;0
5;N13220090;0
5;N13220230;0
5;N13220240;0
5;N13221270;0
5;N13221275;0
5;N13221300;0
5;N13221320;2
5;N13221325;2
5;N13221330;0
5;N13300070;0
5;N13300075;1
5;N13300120;0
5;N13300125;0
5;N13300225;0
5;N13300230;0
5;N13300236;0
5;N13300240;0
5;N13300245;0
5;N13300270;0
5;N13300275;0
5;N13300280;0
5;N13300285;1
5;N13300351;0
5;N13300352;0
5;N13300370;0
5;N13300375;0
5;N13300390;0
5;N13300395;0
5;N13300400;1
5;N13300420;1
5;N13300425;0
5;N13300426;0
5;N13300427;0
5;N13300451;0
5;N13300452;0
5;N13300717;1
5;N13300718;-1
5;N13301070;1
5;N13301075;1
5;N13301120;0
5;N13301125;0
5;N13301130;0
5;N13301171;0
5;N13301218;0
5;N13301220;0
5;N13301225;0
5;N13301230;0
5;N13301235;1
5;N13301240;0
5;N13301245;0
5;N13301270;0
5;N13301275;0
5;N13301280;0
5;N13301285;1
5;N13301290;0
5;N13301295;0
5;N13301296;0
5;N13301297;0
5;N13301298;0
5;N13301300;0
5;N13301320;1
5;N13301325;0
5;N13301330;0
5;N13301340;0
5;N13301345;1
5;N13301350;0
5;N13301355;1
5;N13301360;1
5;N13301362;2
5;N13301363;1
5;N13301367;1
5;N13301368;0
5;N13301370;0
5;N13301375;0
5;N13301377;0
5;N13301378;0
5;N13301380;0
5;N13301385;1
5;N13301419;0
5;N13301420;0
5;N13301435;0
5;N13301436;1
5;N13301445;1
5;N13301447;2
5;N13301451;0
5;N13301460;0
5;N13301511;0
5;N13302130;0
5;N13302225;2
5;N13302230;0
5;N13302430;0
5;N13400070;0
5;N13400075;0
5;N13400120;0
5;N13400125;0
5;N13400145;0
5;N13400201;1
5;N13400202;1
5;N13400220;0
5;N13400225;1
5;N13400227;0
5;N13400228;0
5;N13400229;0
5;N13400230;0
5;N13400240;0
5;N13400245;0
5;N13400270;0
5;N13400275;0
5;N13400280;0
5;N13400285;1
5;N13400286;0
5;N13400288;0
5;N13400290;0
5;N13400293;0
5;N13400295;0
5;N13400320;0
5;N13400325;0
5;N13400330;0
5;N13400335;1
5;N13400340;0
5;N13400345;0
5;N13400349;-1
5;N13400354;0
5;N13400355;1
5;N13400357;0
5;N13400358;0
5;N13400359;1
5;N13400360;0
5;N13400370;0
5;N13400375;0
5;N13400380;0
5;N13400385;0
5;N13400390;0
5;N13400395;0
5;N13400400;0
5;N13400405;0
5;N13400406;0
5;N13400410;0
5;N13400415;0
5;N13400416;0
5;N13400418;0
5;N13400420;2
5;N13400421;0
5;N13400422;0
5;N13400425;1
5;N13400430;0
5;N13400435;1
5;N13400455;1
5;N13400456;0
5;N13400457;0
5;N13400458;2
5;N13400459;1
5;N13400460;0
5;N13400532;0
5;N13400700;0
5;N13400719;0
5;N13400720;1
5;N13400801;0
5;N13400802;0
5;N13425220;0
5;N13425320;0
5;N13425370;1
5;N13425400;2
5;N13500070;0
5;N13500075;0
5;N13500120;0
5;N13500125;0
5;N13500285;0
5;N13500370;0
5;N13500375;1
5;N13500380;0
5;N13500385;0
5;N13501070;0
5;N13501075;0
5;N13501120;0
5;N13501125;0
5;N13501220;0
5;N13501225;0
5;N13501230;0
5;N13501235;0
5;N13501270;0
5;N13501275;0
5;N13501280;0
5;N13501285;0
5;N13501345;0
5;N13501370;0
5;N13501375;0
5;N13501380;0
5;N13501385;0
5;N13503070;0
5;N13503075;0
5;N13503375;1
5;N13503380;0
5;N13503385;0
5;N13503390;0
5;N13503395;0
5;N13503420;1
5;N13503425;0
5;N13600070;0
5;N13610370;0
5;N13610375;0
5;N13615390;0
5;N13680270;0
5;N13680320;0
5;N14200320;0
5;N16068070;0
5;N16068080;0
5;N16068240;1
5;N16068250;1
5;N16068270;1
5;N16068280;0
5;N16068284;0
5;N16068285;1
5;N16068287;2
5;N16068288;0
5;N16068320;6
5;N16068330;7
5;N16068340;0
5;N16068351;1
5;N16068352;1
5;N16068353;0
5;N16068354;0
5;N16068375;0
5;N16068380;0
5;N16068395;0
5;N16068420;1
5;N16068430;1
5;N16068440;0
5;N16068450;0
5;N16068551;1
5;N16068552;0
5;N16068553;0
5;N16260220;0
5;N16260271;0
5;N16260272;0
5;N16260274;2
5;N16260321;0
5;N16260324;0
5;N16260325;0
5;N16260326;0
5;N16260369;0
5;N16260370;0
5;N16260380;0
5;N16260419;0
5;N16260420;1
5;N16260425;0
5;N16265220;0
5;N16265320;0
5;N16265325;0
5;N16265392;0
5;N16270220;2
5;N16270221;0
5;N16270222;0
5;N16274220;0
5;N16275020;0
5;N16275025;0
5;N16275271;0
5;N16275291;0
5;N16275320;0
5;N16275321;0
5;N16275325;0
5;N16275351;-1
5;N16275354;0
5;N16275375;0
5;N16275390;0
5;N16275421;0
5;N16275422;0
5;N16280390;0
5;N16280395;0
5;N16282220;0
5;N16282320;0
5;O00027002;0
5;O00289001;0
5;O00290001;0
5;O00296001;4
5;O00297001;8
5;O00423001;0
5;O00736001;0
5;O00799001;0
5;O00854001;0
5;O00859002;0
5;O00886001;0
5;O01069001;0
5;O01150001;0
5;O01429001;0
5;O02051001;0
5;O02367001;0
5;O02446002;0
5;O02450001;1
5;O03270001;0
5;O03723002;0
5;O03725004;0
5;O03838002;0
5;O03900001;0
5;O04081002;0
5;O04318001;0
5;O06160001;0
5;O06160003;0
5;O06164001;0
5;O06170004;1
5;O06171004;0
5;O06174001;1
5;O06233001;0
5;O06233002;0
5;O06233003;0
5;O06233004;0
5;O07243001;0
5;O10303001;0
5;O99999001;0
5;Q00020067;0
5;Q00020070;2
5;Q00020100;0
5;Q00021090;0
5;Q00027060;0
5;Q00027080;0
5;Q00096061;0
5;Q00096062;0
5;Q00096070;0
5;Q00096081;0
5;Q00096083;0
5;Q00097071;0
5;Q00137060;1
5;Q00137080;0
5;Q00213060;0
5;Q00213080;0
5;Q00289060;0
5;Q00289061;0
5;Q00289062;1
5;Q00289063;0
5;Q00289064;0
5;Q00289065;0
5;Q00289080;0
5;Q00289081;0
5;Q00289090;0
5;Q00289101;0
5;Q00290060;0
5;Q00290064;0
5;Q00290065;0
5;Q00290080;0
5;Q00290081;0
5;Q00290091;0
5;Q00290092;0
5;Q00290101;0
5;Q00296060;0
5;Q00296061;0
5;Q00296062;0
5;Q00296080;4
5;Q00296081;0
5;Q00297060;8
5;Q00297062;0
5;Q00297080;4
5;Q00297081;0
5;Q00308060;0
5;Q00308061;0
5;Q00308062;0
5;Q00308080;0
5;Q00308081;0
5;Q00423060;0
5;Q00423062;0
5;Q00423065;0
5;Q00423080;0
5;Q00423082;0
5;Q00423085;2
5;Q00423086;0
5;Q00459060;2
5;Q00459080;0
5;Q00539060;1
5;Q00539061;0
5;Q00539080;0
5;Q00616060;0
5;Q00616061;2
5;Q00616062;1
5;Q00616063;0
5;Q00616070;0
5;Q00616080;1
5;Q00616081;0
5;Q00616090;0
5;Q00629060;1
5;Q00629062;0
5;Q00629063;0
5;Q00629080;0
5;Q00629081;0
5;Q00643060;0
5;Q00643062;0
5;Q00643064;0
5;Q00643070;0
5;Q00643080;0
5;Q00643082;0
5;Q00643083;0
5;Q00643090;0
5;Q00649060;0
5;Q00722060;0
5;Q00722061;0
5;Q00722062;1
5;Q00722080;0
5;Q00722081;1
5;Q00722082;0
5;Q00722083;0
5;Q00723080;0
5;Q00723081;0
5;Q00724060;1
5;Q00724061;0
5;Q00724062;0
5;Q00724065;0
5;Q00724080;0
5;Q00724090;0
5;Q00725060;0
5;Q00725061;1
5;Q00725062;0
5;Q00725064;0
5;Q00725065;0
5;Q00725066;0
5;Q00725080;0
5;Q00725090;0
5;Q00725091;0
5;Q00725095;0
5;Q00728060;0
5;Q00728080;1
5;Q00736060;0
5;Q00736080;0
5;Q00736090;0
5;Q00770060;0
5;Q00770061;0
5;Q00770080;0
5;Q00770081;0
5;Q00770082;0
5;Q00775071;0
5;Q00780060;0
5;Q00780062;0
5;Q00780063;0
5;Q00780071;0
5;Q00799060;0
5;Q00799061;0
5;Q00859061;0
5;Q00859062;0
5;Q00859063;0
5;Q00859080;0
5;Q00886061;0
5;Q00886062;0
5;Q00886063;0
5;Q00886080;0
5;Q00886090;0
5;Q00887060;0
5;Q00887063;0
5;Q00887064;0
5;Q00887068;0
5;Q00887075;0
5;Q00887085;0
5;Q00887095;0
5;Q00887100;0
5;Q00887110;0
5;Q01050060;0
5;Q01050080;0
5;Q01050081;0
5;Q01050090;0
5;Q01063060;1
5;Q01063065;1
5;Q01069060;0
5;Q01069061;1
5;Q01069062;0
5;Q01069063;1
5;Q01069065;0
5;Q01069075;0
5;Q01069080;0
5;Q01069081;0
5;Q01069090;0
5;Q01069100;1
5;Q01069101;0
5;Q01150065;1
5;Q01152060;0
5;Q01153060;0
5;Q01153062;0
5;Q01200060;0
5;Q01200061;0
5;Q01200062;0
5;Q01200063;0
5;Q01200064;1
5;Q01200065;1
5;Q01200066;0
5;Q01200090;0
5;Q01200100;0
5;Q01245065;2
5;Q01245070;0
5;Q01246060;0
5;Q01246062;0
5;Q01246070;1
5;Q01246080;0
5;Q01246090;0
5;Q01246101;0
5;Q01246111;0
5;Q01429060;0
5;Q01429080;0
5;Q01429081;0
5;Q01652060;0
5;Q01652080;0
5;Q01653080;0
5;Q01654060;0
5;Q01745060;0
5;Q01750071;0
5;Q01800060;0
5;Q02030060;0
5;Q02030062;0
5;Q02041060;0
5;Q02041062;0
5;Q02041065;1
5;Q02041067;0
5;Q02041080;0
5;Q02051060;0
5;Q02086060;1
5;Q02100060;0
5;Q02170060;0
5;Q02170062;1
5;Q02170064;1
5;Q02170065;0
5;Q02170066;0
5;Q02170067;1
5;Q02170070;0
5;Q02188060;0
5;Q02188061;1
5;Q02188062;0
5;Q02275060;0
5;Q02285060;1
5;Q02285062;0
5;Q02291060;0
5;Q02367060;0
5;Q02367080;0
5;Q02372060;0
5;Q02382070;0
5;Q02382080;0
5;Q02383060;0
5;Q02383062;0
5;Q02383064;0
5;Q02450059;1
5;Q02450060;1
5;Q02450064;1
5;Q02450065;0
5;Q02450066;0
5;Q02450068;2
5;Q02450070;0
5;Q02450080;0
5;Q02450085;0
5;Q02450100;0
5;Q02485060;0
5;Q02500060;0
5;Q02510065;0
5;Q02510085;0
5;Q02895060;0
5;Q03051060;0
5;Q03270060;0
5;Q03270061;0
5;Q03270062;0
5;Q03270063;0
5;Q03270064;0
5;Q03270080;0
5;Q03270081;0
5;Q03270090;0
5;Q03270091;0
5;Q03500030;0
5;Q03500042;1
5;Q03500060;1
5;Q03500061;3
5;Q03500062;1
5;Q03500063;0
5;Q03500064;0
5;Q03500065;0
5;Q03500066;0
5;Q03500067;0
5;Q03500068;0
5;Q03500069;0
5;Q03500070;0
5;Q03500071;0
5;Q03500072;13
5;Q03500080;0
5;Q03500081;0
5;Q03500082;0
5;Q03500089;0
5;Q03500090;0
5;Q03500095;0
5;Q03611060;0
5;Q03660060;0
5;Q03660080;0
5;Q03660081;0
5;Q03740060;1
5;Q03740064;1
5;Q03740065;0
5;Q03740071;0
5;Q03900060;0
5;Q04081060;0
5;Q04318060;0
5;Q04342060;0
5;Q04649060;0
5;Q04649061;0
5;Q04650060;0
5;Q04650062;0
5;Q04665060;0
5;Q04665064;0
5;Q04665065;2
5;Q04666061;0
5;Q04666062;0
5;Q04666065;0
5;Q04666066;0
5;Q04680043;0
5;Q04680063;0
5;Q04680064;0
5;Q04779062;0
5;Q04779065;0
5;Q04779066;0
5;Q04779068;1
5;Q05017060;0
5;Q05017062;1
5;Q05017064;1
5;Q05017066;1
5;Q05017067;0
5;Q05017068;1
5;Q05017070;1
5;Q05017071;1
5;Q05017100;1
5;Q05017105;1
5;Q05017108;1
5;Q05017110;0
5;Q05017150;0
5;Q05018060;1
5;Q05018062;1
5;Q05432060;0
5;Q05432065;0
5;Q05437060;0
5;Q05548062;0
5;Q05548064;0
5;Q05548066;0
5;Q05808060;0
5;Q05808064;0
5;Q05808100;0
5;Q05809060;0
5;Q05809062;0
5;Q05809064;0
5;Q05822060;0
5;Q05855064;0
5;Q05855100;1
5;Q06160060;0
5;Q06160091;0
5;Q06163060;0
5;Q06164059;0
5;Q06164060;1
5;Q06164062;0
5;Q06164064;1
5;Q06164065;0
5;Q06164066;0
5;Q06168071;0
5;Q06168091;0
5;Q06168092;0
5;Q06170060;0
5;Q06170065;0
5;Q06171071;0
5;Q06171101;0
5;Q06171102;0
5;Q06171111;0
5;Q06174025;0
5;Q06174035;0
5;Q06174060;0
5;Q06174062;4
5;Q06174064;0
5;Q06174068;2
5;Q06174070;0
5;Q06174071;0
5;Q06174072;0
5;Q06174090;0
5;Q06174100;0
5;Q06231060;1
5;Q06231061;0
5;Q06232018;0
5;Q06232064;1
5;Q06233024;0
5;Q06233061;1
5;Q06233062;1
5;Q06233071;0
5;Q06233072;0
5;Q06233080;1
5;Q06233100;0
5;Q06233111;0
5;Q06234060;0
5;Q06234061;0
5;Q06234070;0
5;Q06259020;0
5;Q06311062;0
5;Q06311064;0
5;Q06311080;0
5;Q06311101;0
5;Q06326060;0
5;Q06326064;0
5;Q06835060;0
5;Q06840060;0
5;Q06840070;0
5;Q06840080;0
5;Q06859060;0
5;Q06859071;0
5;Q06895071;0
5;Q07241060;0
5;Q07242030;0
5;Q07242060;0
5;Q07242064;0
5;Q07242084;0
5;Q07244060;0
5;Q07244070;0
5;Q07244080;0
5;Q07524060;0
5;Q07524062;0
5;Q07524064;0
5;Q08000061;0
5;Q08147060;0
5;Q10800060;0
5;Q10800064;0
5;Q13300060;0
5;Q13300065;0
5;Q13301065;1
5;Q13301066;1
5;Q13301071;0
5;Q13301072;0
5;Q13350065;0
5;Q13350066;1
5;Q13350071;1
5;Q13350072;1
5;Q13400065;0
5;Q13400066;1
5;Q13400071;0
5;Q13400072;0
5;Q13400074;0
5;Q13400075;0
5;Q13400081;0
5;Q13400082;0
5;Q13400083;0
5;Q13400084;0
5;Q13400086;0
5;Q13400090;0
5;Q13400105;0
5;Q13400107;0
5;Q16068065;1
5;Q16068067;1
5;Q16068082;0
5;Q16068084;1
5;Q16068093;0
5;Q16068094;0
5;Q16068095;0
5;Q16068096;0
5;Q16275061;0
